tensor([0.5038], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5028], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5045], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5057], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5092], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5130], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5120], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5179], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5243], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5346], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5395], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5469], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5537], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5605], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5695], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5720], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5824], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.5962], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6083], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6230], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6358], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6363], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6541], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6711], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6743], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.6865], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7021], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7418], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7619], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7805], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.7907], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8021], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8280], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8230], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8288], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8371], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8419], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8678], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9015], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9268], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9226], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9051], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9141], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9227], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9247], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9217], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9581], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9690], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9809], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9720], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9539], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9152], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8836], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8908], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9644], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9768], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9787], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9473], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9422], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9289], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9159], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8946], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9068], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.8719], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9330], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9744], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9963], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9977], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9978], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9976], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9956], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9945], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9882], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9825], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9844], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9797], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9835], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9844], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9832], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9943], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
 tensor([0.9984], device='cuda:0', grad_fn=<UnsqueezeBackward0>),
